enter,leave,tonnes
1/12/2020 8:29,6/12/2020 10:18,63600
1/12/2020 11:05,6/12/2020 17:12,60000
30/11/2020 23:23,7/12/2020 0:19,68800
30/11/2020 17:17,6/12/2020 23:16,101947
2/12/2020 1:47,7/12/2020 7:43,82800
2/12/2020 0:17,6/12/2020 23:46,109000
2/12/2020 15:53,7/12/2020 17:02,60200
1/12/2020 9:35,7/12/2020 23:59,88000
2/12/2020 1:05,7/12/2020 4:47,71600
2/12/2020 9:59,8/12/2020 7:52,124040
3/12/2020 4:41,8/12/2020 12:07,78000
3/12/2020 22:41,8/12/2020 12:27,102200
4/12/2020 13:35,8/12/2020 23:59,78000
4/12/2020 20:29,9/12/2020 14:58,79000
4/12/2020 5:53,9/12/2020 4:26,125800
4/12/2020 17:05,9/12/2020 12:48,68800
4/12/2020 1:35,10/12/2020 1:48,130000
7/12/2020 10:11,10/12/2020 13:41,70600
7/12/2020 11:23,10/12/2020 20:33,64400
6/12/2020 11:05,11/12/2020 3:12,96800
8/12/2020 5:17,11/12/2020 14:19,63400
7/12/2020 17:41,11/12/2020 9:10,116200
5/12/2020 3:59,10/12/2020 6:25,94600
8/12/2020 10:47,12/12/2020 1:04,71000
7/12/2020 5:41,10/12/2020 8:35,68000
8/12/2020 19:29,12/12/2020 11:35,110400
9/12/2020 9:53,12/12/2020 18:01,105020
10/12/2020 3:23,13/12/2020 0:35,85900
8/12/2020 20:41,12/12/2020 15:41,110700
10/12/2020 8:41,13/12/2020 16:55,65661
9/12/2020 19:47,12/12/2020 22:15,106500
11/12/2020 8:59,14/12/2020 2:02,65300
11/12/2020 9:35,14/12/2020 5:32,100000
10/12/2020 15:23,13/12/2020 17:15,100500
12/12/2020 2:47,14/12/2020 17:47,100000
11/12/2020 12:53,14/12/2020 9:17,79200
12/12/2020 4:41,14/12/2020 22:07,64400
12/12/2020 10:53,15/12/2020 6:18,77400
13/12/2020 6:35,15/12/2020 17:28,77000
12/12/2020 14:11,15/12/2020 6:38,133800
12/12/2020 17:53,16/12/2020 5:21,132200
13/12/2020 4:11,15/12/2020 16:55,105300
14/12/2020 4:47,17/12/2020 4:30,139220
12/12/2020 2:53,15/12/2020 14:27,110200
15/12/2020 0:59,17/12/2020 20:52,60500
14/12/2020 3:41,16/12/2020 19:27,61200
14/12/2020 9:47,17/12/2020 20:18,111800
15/12/2020 10:59,18/12/2020 9:02,67000
15/12/2020 14:35,18/12/2020 20:48,80500
15/12/2020 18:23,18/12/2020 21:11,66835
15/12/2020 4:41,18/12/2020 8:29,109800
16/12/2020 1:59,19/12/2020 6:20,65000
16/12/2020 11:29,19/12/2020 17:57,91000
15/12/2020 14:17,18/12/2020 17:55,134400
16/12/2020 4:11,19/12/2020 14:12,131400
16/12/2020 17:17,19/12/2020 21:26,73600
16/12/2020 11:17,19/12/2020 23:36,90950
17/12/2020 8:41,20/12/2020 13:09,68800
18/12/2020 5:59,21/12/2020 1:53,65850
17/12/2020 20:35,21/12/2020 4:32,145500
16/12/2020 13:41,20/12/2020 22:11,129800
16/12/2020 13:41,21/12/2020 15:26,98200
17/12/2020 23:17,22/12/2020 4:33,137600
19/12/2020 11:23,22/12/2020 10:49,84700
19/12/2020 15:41,22/12/2020 11:09,141000
17/12/2020 5:35,21/12/2020 6:52,143900
19/12/2020 23:17,23/12/2020 2:33,110200
20/12/2020 0:53,23/12/2020 11:15,125200
19/12/2020 15:17,24/12/2020 4:35,130900
20/12/2020 16:47,24/12/2020 5:06,138400
21/12/2020 10:59,24/12/2020 11:53,126600
13/12/2020 13:17,25/12/2020 4:35,164300
21/12/2020 1:41,25/12/2020 5:06,129200
21/12/2020 4:59,25/12/2020 13:16,140750
21/12/2020 5:53,25/12/2020 12:45,138600
22/12/2020 2:41,26/12/2020 4:36,145400
21/12/2020 6:05,26/12/2020 13:35,129000
21/12/2020 17:35,27/12/2020 14:47,77400
22/12/2020 9:17,26/12/2020 14:06,139700
23/12/2020 3:11,27/12/2020 2:30,112600
24/12/2020 6:11,27/12/2020 15:07,113800
23/12/2020 23:23,27/12/2020 15:38,133800
24/12/2020 11:29,28/12/2020 7:47,124600
25/12/2020 9:35,28/12/2020 15:52,64000
22/12/2020 20:23,28/12/2020 16:13,117710
24/12/2020 14:29,29/12/2020 4:39,155500
24/12/2020 21:29,29/12/2020 17:10,112000
24/12/2020 22:05,30/12/2020 18:11,145700
25/12/2020 7:41,30/12/2020 5:35,106000
25/12/2020 19:47,29/12/2020 17:43,78000
25/12/2020 20:59,29/12/2020 20:05,106000
26/12/2020 5:29,,109700
26/12/2020 10:17,,121700
26/12/2020 17:11,,80900
27/12/2020 6:11,,134400
27/12/2020 12:05,,138000
27/12/2020 19:35,,114250
28/12/2020 5:59,,87400
28/12/2020 17:23,,129000
28/12/2020 20:59,,119600
29/12/2020 1:11,,69055
29/12/2020 1:47,,142550
29/12/2020 5:59,,142500
29/12/2020 17:41,,84600
30/12/2020 12:41,,119200
30/12/2020 16:59,,113200
30/12/2020 17:59,,142500
